Control ID,Control Label,Description,RISK ID
CONTROL-001,Establish AI system access controls,"Implement comprehensive access management including role-based access control (RBAC), authentication mechanisms, and audit logging for AI models and associated resources.","['RISK-036', 'RISK-037']"
CONTROL-009,Establish AI system documentation framework,"Implement comprehensive documentation requirements and processes covering training data provenance, system architecture, model cards, and component interactions to ensure transparent documentation of both the data lifecycle and system design.","['RISK-005', 'RISK-016', 'RISK-017']"
CONTROL-010,Implement AI system monitoring and logging infrastructure,"Deploy comprehensive monitoring and logging systems that capture AI system behavior, decisions, performance metrics, and real-time data source usage at multiple levels of granularity for full system observability, including tracking of data lineage during inference.","['RISK-018', 'RISK-034', 'RISK-006', 'RISK-007']"
CONTROL-011,Establish AI decision explanation framework,"Implement mechanisms and tools for generating humanunderstandable explanations of AI system decisions, including feature importance, decision paths, confidence levels, and clear attribution of data sources and their characteristics used during","['RISK-006', 'RISK-009', 'RISK-016']"
CONTROL-012,Establish and apply performance testing and validation framework,"Implement comprehensive performance requirements, testing protocols, and validation procedures to ensure AI systems meet capability requirements and maintain reliable operation across intended use cases.","['RISK-033', 'RISK-034']"
CONTROL-014,Establish and apply fairness testing and validation framework,"Implement comprehensive procedures to validate model fairness during development and pre-deployment, including test dataset creation, metric definition, and systematic assessment of performance disparities across demographic groups.","['RISK-010', 'RISK-012']"
CONTROL-015,Implement fairness monitoring and remediation system,"Deploy continuous monitoring systems to detect fairness issues in production, including automated drift detection, performance disparity alerts, and systematic remediation procedures.","['RISK-010', 'RISK-012']"
CONTROL-016,Establish universal access and performance design framework,"Establish and follow a structured framework ensuring the AI system is designed and developed to deliver consistent, high-quality performance and accessibility for all intended user groups, regardless of their characteristics or circumstances.","['RISK-010', 'RISK-012', 'RISK-033']"
CONTROL-017,Establish content safety policy and boundaries,"Define and document comprehensive content safety policies, including prohibited content categories, acceptable content guidelines, output constraints, and required safeguards. Establish clear thresholds, classification criteria, and escalation levels for different types of harmful content. Include specific criteria for content that could enable or pro-","['RISK-013', 'RISK-014', 'RISK-015', 'RISK-026', 'RISK-027', 'RISK-002']"
CONTROL-018,Implement content moderation system,"mote malicious use. Implement automated and/or human-in-the-loop content moderation mechanisms to detect and filter harmful content in real-time, including content classification, blocking procedures, and automated enforcement of safety boundaries. Include detection of potential malicious use patterns.","['RISK-013', 'RISK-014', 'RISK-015', 'RISK-026', 'RISK-027']"
CONTROL-019,Implement content safety incident response,"Establish procedures for investigating, documenting, and remediating harmful content incidents that bypass moderation systems, including coordination with relevant authorities, root cause analysis, and system improvement protocols. Include specific procedures for suspected malicious use cases.","['RISK-013', 'RISK-014', 'RISK-015', 'RISK-026', 'RISK-027']"
CONTROL-021,"Establish frontier AI safety framework (Alaga et al., 2024)","Establish and enforce policies governing system AI scaling decisions, including risk assessment requirements, capability thresholds, and deployment constraints. Define clear criteria for when and how system","['RISK-029', 'RISK-028', 'RISK-027', 'RISK-002', 'RISK-003']"
CONTROL-022,Implement adversarial testing and red team program,"Conduct systematic adversarial testing and red team exercises focused on probing AI system capabilities, identifying potential misuse vectors, and exposing unintended harmful behaviors. Testing should explore ways the system could be manipulated to produce dangerous outputs, bypass safety guardrails, or exhibit undesired emergent behaviors. Include scenarios involving both individual and coordinated attempts to exploit the system's capabilities.","['RISK-026', 'RISK-027', 'RISK-028', 'RISK-029', 'RISK-002', 'RISK-003', 'RISK-035']"
CONTROL-023,Implement system usage monitoring and prevention,"Monitor and prevent malicious or otherwise disallowed behavioral patterns including automated abuse, coordination across accounts, and systematic manipulation attempts.","['RISK-036', 'RISK-026', 'RISK-027', 'RISK-028', 'RISK-029']"
CONTROL-025,Implement AI System Disclosure Requirements,"Deploy mechanisms to ensure clear, timely disclosure of AI system use to end users, including automated notifications of AI involvement in interactions, explicit identification of AI-generated content, and clear communication of when users are interacting with AI systems.","['RISK-018', 'RISK-017']"
CONTROL-026,Implement a privacy protection framework,"Implement comprehensive privacy protection measures to prevent exposure of PII and sensitive information, including data minimization, anonymization procedures, and privacy-preserving inference techniques.","['RISK-036', 'RISK-037', 'RISK-036', 'RISK-037']"
CONTROL-028,Establish user rights and recourse framework,"Implement comprehensive mechanisms for user reporting, feedback collection, incident investigation, and recourse provision, including clear procedures for users to report issues, request explanations or corrections, appeal decisions, and receive appropriate remediation. The system should handle various types of user concerns including system","['RISK-010', 'RISK-012', 'RISK-016', 'RISK-035']"
CONTROL-029,Implement AI literacy and competency program,"Implement comprehensive training and education programs to ensure personnel develop and maintain appropriate levels of AI literacy, risk awareness, and operational competency. This includes role-based training on AI capabilities, limitations, safety protocols, ethical considerations, and proper system usage.","['RISK-016', 'RISK-016', 'RISK-046']"
CONTROL-032,Implement environmental impact management system,"Implement comprehensive environmental impact monitoring and optimization procedures, including energy efficiency measures, carbon",['RISK-004']
CONTROL-035,Establish societal impact assessment framework,"Implement comprehensive processes for assessing and documenting potential societal impacts of AI systems, including effects on employment, economic systems, power dynamics, and cultural value. Include stakeholder consultation and impact mitigation planning.","['RISK-042', 'RISK-044', 'RISK-043']"
CONTROL-036,Establish responsible development and deployment policy,"Establish policies and procedures governing AI system development and deployment decisions that consider societal implications, including competitive pressures, governance gaps, and benefit distribution.","['RISK-046', 'RISK-044', 'RISK-045', 'RISK-004']"
CONTROL-037,Implement AI alignment validation system,"Establish processes for validating and maintaining AI system alignment with human values and goals, including testing for goal preservation, monitoring for objective drift, and validation of decision-making processes against ethical standards. Includes specific attention to detecting and preventing potentially misaligned behaviors, emergent goals, or deceptive actions. Covers using interpretability techniques to measure","['RISK-002', 'RISK-003', 'RISK-009']"
CONTROL-040,Establish documentation sharing mechanism,"Implement a process to share information and documentation to thirdparties, including to regulators and downstream deployers or developers.",['RISK-046']
CONTROL-041,Implement a risk reporting mechanism,"Establish processes to identify and disclose known or reasonably foreseeable risks, the discovery of new risks, or instances of non-conformity to third parties.",['RISK-046']
CONTROL-042,Establish a general purpose incident response mechanism,"Establish processes to enable incident monitoring and reporting. This includes defining ""serious incidents"" or set a threshold for formal reporting based on regulatory requirements to third-parties, regulators, and impacted individuals.",['RISK-046']